# ZAP baseline scan rules for the AARON portfolio.
# Consumed by .github/workflows/dast.yml (zaproxy/action-baseline).
#
# Rule ID	Action	Reason
10015	FAIL	Incomplete or No Cache-control Header on /api/*
10017	FAIL	Cross-Domain JavaScript Source File Inclusion - this site loads zero third-party script
10019	FAIL	Content-Type Header Missing
10020	FAIL	Anti-clickjacking Header (X-Frame-Options)
10021	FAIL	X-Content-Type-Options Missing
10023	FAIL	Information Disclosure - Debug Error Messages
10024	FAIL	Information Disclosure - Sensitive Information in URL
10025	FAIL	Information Disclosure - Sensitive Information in HTTP Referrer Header
10035	FAIL	Strict-Transport-Security Header Not Set
10036	FAIL	Server Leaks Version Information via Server Header
10037	FAIL	Server Leaks Information via X-Powered-By
10038	FAIL	Content Security Policy Header Not Set
10054	FAIL	Cookie Without SameSite Attribute
10055	WARN	CSP unsafe-inline - accepted and documented; see data/hardening.ts csp-inline
10063	FAIL	Permissions Policy Header Not Set
10098	FAIL	Cross-Domain Misconfiguration
10202	IGNORE	Absence of Anti-CSRF Tokens - the one form posts JSON to a same-origin route that requires application/json, so it is not reachable as a CORS-simple cross-origin post
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40018	FAIL	SQL Injection
90022	FAIL	Application Error Disclosure
10096	IGNORE	Timestamp Disclosure - the SIEM demo renders synthetic sample-log timestamps by design
10109	IGNORE	Modern Web Application - informational, this is a React SPA-style app
10003	IGNORE	Vulnerable JS Library - covered by npm audit and the SBOM correlation in CI
